Name,Technologies
52°North Initiative for Geospatial Open Source Software GmbH,"['web services', 'ogc standards', 'java', 'javascript', 'web']"
AboutCode,"['python', 'c/c++', 'javascript', ' shell script', 'static analysis']"
AerospaceResearch.net,"['python', 'c/c++', 'vhdl', 'boinc']"
aimacode,"['python', ' javascript', 'machine learning', 'artificial intelligence', 'java']"
Amahi,"[' android', 'golang', 'restful api', 'streaming', 'ruby on rails']"
AOSSIE - Australian Open Source Software Innovation and Education,"['scala', 'javascript/html/css', 'automated reasoning', 'android/ios', 'xcode']"
Apache Software Foundation,"['java', 'c', 'erlang']"
Apertium,"['c++', 'xml', 'python', 'nlp']"
Apertus Association,"['fpga', 'vhdl', 'c', 'linux', 'c++']"
appleseedhq,"['c++', 'python', 'qt']"
ArduPilot,"['c++', 'python', 'embedded', 'rtos', 'ros']"
Babel,"['javascript', 'babel', 'nodejs']"
Bazel,"['java', 'linux', 'go']"
BeagleBoard.org Foundation,"['javascript', 'linux', 'beaglebone', 'python', 'c']"
Beam Community,"['erlang', 'elixir', 'lisp', 'xmpp']"
BeeWare Project,"['python', 'mobile', 'ios', 'android']"
Berkman Klein Center for Internet and Society at Harvard University,"['ruby on rails', 'meteor.js', 'd3', 'elasticsearch', 'javascript ']"
Blender Foundation,"['opengl', 'opencl', 'python', 'c', 'c++']"
Boost C++ Libraries,"['c++', 'c++11', 'c++14', 'boost']"
Boston University / XIA,"['xia', ' linux kernel', ' c', ' advanced data structures']"
BRL-CAD,"['c/c++', 'opencl', 'python', 'javascript', 'qt']"
Cadasta,"['python', 'django', 'javasc', 'javascipt']"
Catrobat,"['android', 'java', 'html5', 'ios', 'web']"
cBioPortal for Cancer Genomics,"[' javascript', 'java', 'web', 'reactjs', 'web services']"
CCExtractor Development,"['c', 'python', 'raspberry pi', 'linux', 'visual studio']"
Ceph,"['c++', 'python', 'object-storage']"
CERN-HSF,"['python', 'c/c++', 'machine learning', 'data analysis', 'parallel algorithms']"
Chapel,"['chapel', 'python', 'high performance computing', 'c', 'c++']"
Checker Framework,['java']
Checkstyle,"[' java', 'antlr']"
Classical Language Toolkit,"[' python', 'javascript']"
"CLiPS, University of Antwerp","['python', 'machine learning', 'mongodb', 'javascript ']"
Clojure,"['clojure', 'clojurescript', 'jvm', 'javascript', 'functional programming']"
Cloud Native Computing Foundation (CNCF),"['kubernetes', 'go', 'prometheus', 'fluentd', 'grpc']"
CloudCV,"[' python', 'django', 'angularjs', 'reactjs', ' deep learning']"
CMU Sphinx,"['c', 'cross-platform', 'hidden markov models', 'javascript ', ' python']"
coala,['python']
Computational Biology @ University of Nebraska-Lincoln,"['javascript', 'react', 'java', 'webgl', 'mysql']"
Conversations.im,"['xmpp', 'java', 'android', 'javafx', 'python']"
Copyleft Games,"['python', 'opengl', 'javascript', 'c', 'xmpp']"
DBpedia,"[' java', 'scala', 'graph', 'nosql', 'rdf']"
Discourse,"['ruby on rails', 'ember', ' ruby', 'javascipt', 'html/css']"
Django Software Foundation,"['python', 'django']"
Drupal,"['php', ' symfony', ' sql', ' javascript', ' drupal 8']"
Eclipse Vert.x,"['java', 'reactive extensions', 'kotlin', 'microservices', 'event-loop']"
Elm Software Foundation,"['elm', 'javascript', 'haskell']"
Environmental Data And Governance Initiative,"['python', 'javascript', 'ruby on rails', 'google cloud', 'go']"
Fedora Project,"['python', 'linux', 'git', 'postgres', 'ansible']"
FFmpeg,"['c', 'assembly', 'git']"
FOSDEM,"['git', 'ruby on rails', 'postgresql', 'html/css']"
FOSSASIA,"['python', 'java', 'javascript', 'android', 'php']"
Free and Open Source Silicon Foundation,"['verilog', 'c', 'vhdl', 'python']"
FreeBSD,"['c/c++', 'llvm', 'shell', 'make', 'assembly']"
Freifunk,"['lede/openwrt', 'c', 'html/css', 'shell script', ' javascript']"
Frescobaldi,"['python', 'pyqt']"
"Genes, Genomes and Variation","['mysql', 'perl', 'javascript']"
GENIVI Development Platform,"['linux', 'c', 'yocto', 'c++', 'qt']"
Gentoo Foundation,"['shell', 'c/c++', 'python', 'linux']"
Git,"['c', ' shell script', ' git']"
Global Alliance for Genomics and Health,"[' python', ' java', 'sql', 'c++', 'mongodb']"
GNOME,"['c', 'python', 'gtk+', ' javascript', 'gobject']"
GNSS-SDR,"['c/c++', 'c++', 'c++11', 'c++14', 'gnss']"
GNU Octave,"['c++', 'hg']"
GNU Radio,"['software defined radio', 'c++', 'python', 'dsp']"
Green Navigation,"['javascript', 'java', 'react', 'apache spark', 'tensorflow']"
Haiku,"['c++', 'posix']"
Homebrew,"['ruby', 'git', 'github', 'bash', 'macos']"
illumos.org,"['dtrace', 'illumos', 'unix', 'openzfs', 'zfs']"
INCF,"['c++', 'python', 'java', 'xml', 'gpu']"
Inkscape,"['svg', 'css', 'c++', 'c++11', 'python']"
Institute for Artificial Intelligence,"['lisp', 'prolog', 'c++', 'python', 'ros']"
Intel Media and Audio for Linux,"['video', 'decode', 'encode', 'vpp', 'multimedia']"
Internet Archive,"['python', 'javascript']"
JBoss Community,"['java', 'android', 'asciidoctor', 'mobil', 'kubernetes']"
JdeRobot - Universidad Rey Juan Carlos,"['python', 'c/c++', 'ros', 'gazebo']"
Jitsi,"['webrtc', 'java', 'javascript', 'sip', 'xmpp']"
Joomla,"['php', 'html', 'html/css', ' javascript', 'jquery']"
JSK Robotics Laboratory,"['ros', 'lisp', 'prolog', 'openhrp', 'openrtm']"
K-9 Mail,"['android', 'java']"
KDE,"['c++', 'qt', 'qt5']"
LabLua,"['lua', 'céu']"
LibreHealth,"['java', 'php', 'javascript', 'mysql']"
LibreOffice,"['c++', 'python', 'java']"
libvirt,"['kvm', 'xen', 'hypervisor']"
Liquid Galaxy Project,"['javascript', 'ros', 'gis', 'cesiumjs']"
LLVM Compiler Infrastructure,"['llvm', 'clang']"
lowRISC,"['verilog', 'chisel', 'risc-v', 'linux']"
LuaRocks,"['lua', ' lua', 'luarocks']"
MariaDB,"['mariadb', 'mysql', 'c', 'c++', 'java']"
Matrix.org,"['react', ' android', 'ios', 'golang', 'nodejs']"
MBDyn,"['c++', 'python']"
MetaBrainz Foundation Inc.,"['postgres', 'perl', 'python', 'javascript', 'bigquery']"
Metasploit,"['ruby', 'c', 'asm']"
Microkernel devroom,"['c', 'c++', 'rust', 'arm', 'x86']"
Mifos Initiative,"['java', 'android', 'angularjs', 'spring', 'mysql']"
MIT App Inventor,"['java', 'javascipt', 'app', 'google app engine', 'gwt']"
Mixxx DJ Software,"['qt', 'c++', 'c++11', 'midi', 'hid']"
mlpack,['c++']
Mobile Robot Programming Toolkit (MRPT),"['qt', 'c++', 'opengl', 'wxwidgets', 'ros']"
Mono Project,"['c#', '.net', 'f#', 'c']"
Moodle,"['php', 'jquery', 'mysql', 'postgresql', ' javascript']"
MovingBlocks,"['java', 'opengl', 'blender', 'json', 'gradle']"
Mozilla,"['js', 'rust', 'html/css', 'c++', 'python']"
MuseScore,"['c++11', 'qt5', 'qt', 'breakpad']"
National Resource for Network Biology (NRNB),"['java', ' javascript', 'python', 'php', 'c++']"
Netfilter project,"['linux', 'kernel', 'c']"
Nmap Security Scanner,"['c/c++', 'lua', 'python', 'c', 'c++']"
NumFOCUS,"['python', 'javascript', 'r', 'c/c++']"
Open Bioinformatics Foundation,"[' python', 'perl', 'java', 'c++', 'c/c++']"
Open Chemistry,"['python', 'c++', 'opengl', 'javascript', 'java']"
Open Data Kit,"['android', 'java', 'python', 'javascript', 'ruby']"
Open Detection,"['c++', 'caffe', 'pcl', 'opencv']"
Open Genome Informatics,"['python', 'java', 'javascript', 'nodejs', 'gwt']"
Open States,"['python', 'django', 'javascript', 'postgresql']"
Open Technologies Alliance - GFOSS,"[' php', ' java', ' mysql', ' virtuoso', 'python']"
OpenAstronomy,"['python', 'julia', 'qt']"
OpenCV,"['vision', ' deep learning', ' c++', ' python']"
OpenMRS,"['java', 'javascript', 'html/css', 'hibernate', 'mysql']"
OpenStreetMap,"['postgis', ' java', ' ruby', ' javascript']"
openSUSE,"['ruby on rails', 'javascript ', 'docker', 'linux', 'angular.js']"
OpenWISP,"['python', 'django', 'javascript', 'openwrt', 'raspberry pi']"
Oppia Foundation,"['python', 'google app engine', 'angularjs', 'javascript', 'css']"
OSGeo,"['c++', ' python', ' c', ' sql', 'java']"
oVirt,"['java', ' python', 'kvm']"
ownCloud,"['php', 'qt', ' android', 'ios', 'javascript']"
P2PSP.org,"['c++', 'python', 'qt', 'sockets', 'webrtc']"
PEcAn Project,"['r', ' php', 'postgresql', 'javascript ', 'c']"
Performance Co-Pilot,"['python', 'javascript', 'c', 'linux', 'windows']"
Pharo Consortium,"['smalltalk', 'roassal', 'polymath', 'pharo']"
phpBB Forum Software,"['php ', 'mysql', 'javascript', 'symfony', 'css']"
phpMyAdmin,"['php', 'mysql', 'jquery', 'javascript', 'cakephp']"
Physical Web Project,"['beacon', 'web bluetooth', 'physical web', 'bluetooth']"
Plone Foundation,"['python', ' javascript', 'html/css']"
PMD,"['java', 'javacc', 'xml', 'antlr', 'xpath']"
Polly Labs,"['llvm', 'integer set library', 'ppcg', 'pencil', 'polly']"
Portland State University,"['open hardware', 'language-agnostic']"
PostgreSQL,"['postgresql', 'c', 'perl', 'sql']"
Public Lab,"[' javascript', ' ruby', 'ruby on rails']"
Python Software Foundation,['python']
QEMU,"['c', 'python']"
Qubes OS,"['c', 'python', 'shell', 'xen', 'linux']"
R project for statistical computing,"['r-project', 'c', 'c++', 'fortran', 'javascript']"
radare2,"['c', 'rust', 'python', 'nodejs']"
ReactOS,"['c', 'c++']"
Red Hen Lab,"['high performance computing', 'machine learning', 'opencv', 'audio processing', 'multimodal analysis']"
RoboComp,"['c++', 'cmake', 'python', 'openscenegraph', 'qt']"
Rocket.Chat,"['javascript', 'meteor.js', 'mongo', 'webrtc']"
Rspamd,"['c', 'lua', 'cmake']"
RTEMS Project,"['c', 'python', 'posix']"
Ruby on Rails,"['html', 'ruby on rails', 'ruby']"
Ruby Science Foundation,"[' ruby', 'science', 'web', 'data', 'gpu']"
Sage Mathematical Software System,"['python', 'cython', 'c++', 'c']"
Samba,"['c', 'python']"
Scala,"['scala', 'jvm']"
Scilab,"['c++', 'java', 'python', 'c', 'opengl']"
ScummVM,"['c++', 'sdl', 'opengl', 'assembly']"
Shogun Machine Learning Toolbox,"['c/c++', 'python', 'swig', 'machine learning', 'cmake']"
Sigmah,"['gwt', 'java', 'postgresql']"
Software Product Data Exchange (SPDX),"['rdf', 'python', 'java', ' github', 'c']"
STE||AR Group,"['c++', 'boost', 'hpx', 'c++17 parallel stl', 'parallel algorithms']"
"Stony Brook University, Biomedical Informatics","['big data', 'apache spark', 'matlab', 'c++', 'hadoop']"
strace,"['linux', 'c', 'git', 'shell script', 'make']"
Sugar Labs,"[' python', 'javascript', 'gtk', 'android']"
Sustainable Computing Research Group ( SCoRe ),"['python', 'java', 'gcp', 'android', 'golan']"
SymPy,"['python', 'c++']"
"Systers, an Anita Borg Institute community","['android', 'ios', 'python', 'java', 'javascript ']"
TEAMMATES @ National University of Singapore,"['java', ' javascript', 'google app engine', 'css', 'java ee']"
The Center for Connected Learning and Computer-Based Modeling,"['javascript', 'scala', 'html5']"
The CGAL Project,"['c++', 'git', 'github']"
The Eclipse Foundation,"['java', 'geo', 'iot', 'che', 'ide']"
The FreeType Project,"['fonts', 'opentype', 'c', 'library']"
The GNU Project,"['c', 'guile', 'python']"
The Honeynet Project,"[' python', 'javascript', 'golang', 'android', 'network stack']"
The Java Pathfinder Team,"['java', ' jvm', ' android', ' distributed systems']"
The Julia Language,"['julia', ' javascript', 'gpu', 'c/c++', 'llvm']"
The Libreswan Project,"['c', 'python', ' shell script']"
The Linux Foundation,"['c', 'c++', 'cups', 'mysql', 'gtk']"
The MacPorts Project,"['tcl', 'make', 'git']"
The NetBSD Foundation,"['virtualization', 'filesystems', 'network stack', 'arm', 'mips']"
The ns-3 Network Simulator Project,"['c++', 'python']"
The Processing Foundation,"['java', ' javascript', ' python', ' android', ' opengl']"
The Wine Project,"['c', ' opengl', ' directx', ' x11', ' win32']"
Tiled,"['qt', 'c++', 'git', 'github']"
TimVideos,"['python', 'verilog', 'fpga', 'vhdl', 'c']"
Tor,"['c', ' python', 'javascript', 'c++']"
UCSC Xena,"['javascript', 'react', 'clojure', 'd3', 'python']"
"Urban Energy Systems Laboratory, Empa","['python', 'gis', 'fast fluid dynamics']"
VideoLAN,"['c++', 'c', 'opengl', 'qt', 'assembly']"
ViSP,"['vision', ' c++']"
Wikimedia Foundation,"['php ', 'javascript ', ' html ', ' css ', ' jquery']"
WorldBrain - Verifying the Internet with Science,"['reactjs', ' javascript']"
WSO2,"['soa', 'middleware', 'java', 'distributed computing', 'web services']"
wxWidgets,"['c++', 'gtk+', 'win32', 'cocoa']"
X.Org Foundation,"['opengl', 'vulkan', 'x11', 'wayland', 'opencl']"
Xapian Search Engine Library,"['c++', 'unicode', 'swig', 'linux', 'golang']"
XBMC Foundation,"['python', 'c++11', 'xml', 'git', 'drupal']"
Xen Project,"['linux', 'free/netbsd', 'asm/c/c++', 'qemu', 'ocaml']"
XMPP Standards Foundation,"['xmpp', 'c++', 'java', 'erlang', 'javascript']"
XWiki,"['java', ' javascript', ' html5', ' css3', ' velocity']"
Zenodo,"['python', 'postgresql', 'flask', 'angularjs', 'elasticsearch']"
Zulip,"['python', 'django', 'javascript', 'react native', 'electron']"
